dataset,platform,launch_pkg,offline_launch_file,assets_writer_launch_file,ground_truth_file
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-11-10-58-16.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-07-11-10-58-16.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-11-11-00-49.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-07-11-11-00-49.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-21-12-42-53.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-07-21-12-42-53.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-21-12-49-19.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-07-21-12-49-19.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-21-12-55-35.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-07-21-12-55-35.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-21-13-11-35.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-07-21-13-11-35.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-08-14-13-23-01.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-08-14-13-23-01.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-08-14-13-36-48.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-08-14-13-36-48.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-10-07-12-13-36.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-10-07-12-13-36.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-10-07-12-34-42.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-10-07-12-34-42.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-10-07-12-43-25.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-10-07-12-43-25.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-10-07-12-50-07.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b0-2014-10-07-12-50-07.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b1-2014-09-25-10-11-12.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b1-2014-09-25-10-11-12.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b1-2014-10-02-14-08-42.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b1-2014-10-02-14-08-42.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b1-2014-10-02-14-33-25.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b1-2014-10-02-14-33-25.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b1-2014-10-07-12-12-04.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b1-2014-10-07-12-12-04.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b1-2014-10-07-12-34-51.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b1-2014-10-07-12-34-51.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-11-24-14-20-50.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-11-24-14-20-50.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-11-24-14-33-46.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-11-24-14-33-46.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-12-03-10-14-13.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-12-03-10-14-13.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-12-03-10-33-51.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-12-03-10-33-51.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-12-03-10-40-04.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-12-03-10-40-04.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-12-12-13-51-02.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-12-12-13-51-02.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-12-12-14-18-43.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-12-12-14-18-43.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-12-12-14-41-29.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-12-12-14-41-29.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-12-12-14-48-22.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-12-12-14-48-22.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-12-17-14-33-12.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-12-17-14-33-12.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-12-17-14-53-26.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-12-17-14-53-26.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2014-12-17-14-58-13.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2014-12-17-14-58-13.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-02-16-12-26-11.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-02-16-12-26-11.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-02-16-12-43-57.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-02-16-12-43-57.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-04-14-14-16-36.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-04-14-14-16-36.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-04-14-14-39-59.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-04-14-14-39-59.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-04-28-13-01-40.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-04-28-13-01-40.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-04-28-13-17-23.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-04-28-13-17-23.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-05-12-12-29-05.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-05-12-12-29-05.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-05-12-12-46-34.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-05-12-12-46-34.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-05-26-13-15-25.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-05-26-13-15-25.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-06-09-14-31-16.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-06-09-14-31-16.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-06-25-14-25-51.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-06-25-14-25-51.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-07-07-11-27-05.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-07-07-11-27-05.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-07-21-13-03-21.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-07-21-13-03-21.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-08-04-13-39-24.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-08-04-13-39-24.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-08-18-11-42-31.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-08-18-11-42-31.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-08-18-11-55-04.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-08-18-11-55-04.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-08-18-12-06-34.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-08-18-12-06-34.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-09-01-11-55-40.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-09-01-11-55-40.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-09-01-12-16-13.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-09-01-12-16-13.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-09-15-14-19-11.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-09-15-14-19-11.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b2-2015-11-24-14-12-27.bag,backpack_2d,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-eval-artifacts/groundtruth/b2-2015-11-24-14-12-27.bag.ground_truth_relations.pbstream
